remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_107_11' (top.cpp:107:24) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_88_7' (top.cpp:88:22) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_67_3' (top.cpp:67:22) in function 'top_kernel' completely with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:32:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:33:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9denom_row': Complete partitioning on dimension 1.
remark: top.cpp:45:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:46:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: top.cpp:27:0: Applying array_partition to 'A': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:27:0: Applying array_partition to 'C': Cyclic partitioning with factor 16 on dimension 2.
remark: <unknown>:0:0: Aggregating bram variable 'C_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_0' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_0' with compact=bit mode in 24-bits
DICompileUnit not listed in llvm.dbg.cu
!121 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !122, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !123, retainedTypes: !124, globals: !157, imports: !167)
warning: ignoring invalid debug info in /nethome/wsun377/ece8893/FPGA_ECE8893/2026_Spring/lab1-copy/project_1/hls/.autopilot/db/apatb_top_kernel_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Code Generation Time
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 32.3839 seconds (32.5510 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   9.8244 ( 30.6%)   0.0558 ( 19.8%)   9.8802 ( 30.5%)   9.9245 ( 30.5%)  Build loop flatten cost model
   4.0320 ( 12.6%)   0.0269 (  9.5%)   4.0589 ( 12.5%)   4.0774 ( 12.5%)  PredicateAnalyzer - Predidate Analysis
   1.1568 (  3.6%)   0.0248 (  8.8%)   1.1817 (  3.6%)   1.1880 (  3.6%)  Auto automatic array partition analysis
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0069 (  0.0%)   0.0010 (  0.4%)   0.0079 (  0.0%)   0.0088 (  0.0%)  Collect complexity metrics for FE reflow
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Memory SSA
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0085 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0005 (  0.2%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Dominator Tree Construction
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Combine redundant instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0078 (  0.0%)  Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0076 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0074 (  0.0%)   0.0001 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Undecay arrays
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0072 (  0.0%)   0.0001 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0072 (  0.0%)  Combine redundant instructions
   0.0068 (  0.0%)   0.0003 (  0.1%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Deduce function attributes
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  ROM inference pass
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0071 (  0.0%)  Combine redundant instructions
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0071 (  0.0%)  Natural Loop Information
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Combine redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Early GVN Hoisting of Expressions
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Combine redundant instructions
   0.0036 (  0.0%)   0.0030 (  1.1%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Interleave memory accesses
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0067 (  0.0%)  Natural Loop Information
   0.0065 (  0.0%)   0.0001 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Combine redundant instructions
   0.0057 (  0.0%)   0.0008 (  0.3%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Value Propagation
   0.0064 (  0.0%)   0.0001 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Global Value Numbering
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0064 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0063 (  0.0%)  Combine redundant instructions
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Memory SSA
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Memory SSA
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Aggressive Dead Code Elimination
   0.0060 (  0.0%)   0.0002 (  0.1%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Combine redundant instructions
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Combine redundant instructions
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Detect single entry single exit regions
   0.0060 (  0.0%)   0.0001 (  0.0%)   0.0061 (  0.0%)   0.0062 (  0.0%)  Combine redundant instructions
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Simplify the CFG
   0.0060 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0061 (  0.0%)  Combine redundant instructions
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0061 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0001 (  0.0%)   0.0054 (  0.0%)   0.0060 (  0.0%)  Simplify the CFG
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Post-Dominator Tree Construction
   0.0059 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Aggressive Dead Code Elimination
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0059 (  0.0%)  Memory SSA
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0059 (  0.0%)  Combine redundant instructions
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Post-Dominator Tree Construction
   0.0057 (  0.0%)   0.0001 (  0.0%)   0.0057 (  0.0%)   0.0058 (  0.0%)  Memory SSA
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Post-Dominator Tree Construction
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0001 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Dominator Tree Construction
   0.0056 (  0.0%)   0.0001 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Natural Loop Information
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Aggressive Dead Code Elimination
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Aggressive Dead Code Elimination
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Aggressive Dead Code Elimination
   0.0055 (  0.0%)   0.0001 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Dominator Tree Construction
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Aggressive Dead Code Elimination
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Dominator Tree Construction
   0.0044 (  0.0%)   0.0011 (  0.4%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Memory SSA
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Simplify the CFG
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0055 (  0.0%)  Dominator Tree Construction
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0053 (  0.0%)   0.0001 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0007 (  0.3%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0006 (  0.2%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dominator Tree Construction
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Post-Dominator Tree Construction
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0019 (  0.0%)   0.0010 (  0.3%)   0.0028 (  0.0%)   0.0052 (  0.0%)  Print module to file
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Natural Loop Information
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Dominator Tree Construction
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Dominator Tree Construction
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Natural Loop Information
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Natural Loop Information
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0051 (  0.0%)   0.0001 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0001 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Global Value Numbering
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0051 (  0.0%)  Merge accesses in the same region
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0051 (  0.0%)  Natural Loop Information
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Natural Loop Information
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Natural Loop Information
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0050 (  0.0%)  Dominance Frontier Construction
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Natural Loop Information
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Combine redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Merge accesses in the same region
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  AlignMemory - Align memory accesses
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Auto automatic array partition filter analysis
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Natural Loop Information
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0001 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0048 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0048 (  0.0%)  Combine redundant instructions
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Auto automatic array partition filter analysis
   0.0046 (  0.0%)   0.0001 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Aggressive Dead Code Elimination
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Aggressive Dead Code Elimination
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  AlignMemory - Align memory accesses
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  AlignMemory - Align memory accesses
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  AlignMemory - Align memory accesses
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0025 (  0.0%)   0.0020 (  0.7%)   0.0045 (  0.0%)   0.0045 (  0.0%)  Optimize multiple instructions
   0.0036 (  0.0%)   0.0009 (  0.3%)   0.0044 (  0.0%)   0.0044 (  0.0%)  AlignMemory - Align memory accesses
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0044 (  0.0%)  Auto automatic array partition filter analysis
   0.0041 (  0.0%)   0.0002 (  0.1%)   0.0043 (  0.0%)   0.0043 (  0.0%)  Auto automatic array partition filter analysis
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0043 (  0.0%)  Optimize multiple instructions
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0043 (  0.0%)  Dominator Tree Construction
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Post-Dominator Tree Construction
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Extract dataflow loop
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0042 (  0.0%)  Natural Loop Information
   0.0031 (  0.0%)   0.0010 (  0.4%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Optimize multiple instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Auto automatic array partition filter analysis
   0.0039 (  0.0%)   0.0002 (  0.1%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Natural Loop Information
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Synthesis checker
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Global Value Numbering
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Array out of bound check
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Natural Loop Information
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Natural Loop Information
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Automatic data reuse optimization
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Dominator Tree Construction
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Natural Loop Information
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Array out of bound check
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Post-Dominator Tree Construction
   0.0036 (  0.0%)   0.0001 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Simplify the CFG
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Post-Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Natural Loop Information
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Merge accesses
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0037 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  do loop unroll according tripcount threshold config
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Simplify the CFG
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Natural Loop Information
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Global Value Numbering
   0.0035 (  0.0%)   0.0001 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Global Value Numbering
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0036 (  0.0%)  Dominator Tree Construction
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Natural Loop Information
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Post-Dominator Tree Construction
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Optimize multiple instructions
   0.0034 (  0.0%)   0.0001 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Global Value Numbering
